[0.19536423841059603, 0.271523178807947, 0.347682119205298, 0.18211920529801323, 0.06312292358803986, 0.04983388704318937, 0.053156146179401995, 0.029900332225913623, 0.04318936877076412, 0.07308970099667775, 0.11295681063122924, 0.04318936877076412, 0.0664451827242525, 0.10299003322259136, 0.10963455149501661, 0.0664451827242525, 0.023255813953488372, 0.04318936877076412, 0.07308970099667775, 0.04318936877076412, 0.01, 0.016666666666666666, 0.02, 0.016666666666666666, 0.0033333333333333335, 0.016666666666666666, 0.023333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.02666666666666667, 0.013333333333333334, 0.01, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.02, 0.0033333333333333335, 0.016666666666666666, 0.0033333333333333335, 0.03333333333333333, 0.02, 0.02, 0.03, 0.04, 0.023333333333333334, 0.006666666666666667, 0.01, 0.016666666666666666, 0.01, 0.02666666666666667, 0.02, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.03333333333333333, 0.04, 0.013333333333333334, 0.02666666666666667, 0.02666666666666667, 0.03666666666666667, 0.02, 0.01, 0.013333333333333334, 0.02666666666666667, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.0, 0.0033333333333333335, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.0033333333333333335, 0.016666666666666666, 0.02, 0.02, 0.013333333333333334, 0.0, 0.013333333333333334, 0.02, 0.01]
[0.2556390977443609, 0.21052631578947367, 0.3308270676691729, 0.19924812030075187, 0.07924528301886792, 0.03018867924528302, 0.08679245283018867, 0.05660377358490566, 0.04905660377358491, 0.052830188679245285, 0.06415094339622641, 0.045283018867924525, 0.07169811320754717, 0.08679245283018867, 0.1169811320754717, 0.05660377358490566, 0.05660377358490566, 0.03773584905660377, 0.06415094339622641, 0.04150943396226415, 0.011363636363636364, 0.007575757575757576, 0.03409090909090909, 0.022727272727272728, 0.003787878787878788, 0.003787878787878788, 0.011363636363636364, 0.011363636363636364, 0.015151515151515152, 0.03787878787878788, 0.01893939393939394, 0.015151515151515152, 0.015151515151515152, 0.007575757575757576, 0.022727272727272728, 0.011363636363636364, 0.011363636363636364, 0.003787878787878788, 0.026515151515151516, 0.007575757575757576, 0.015151515151515152, 0.011363636363636364, 0.015151515151515152, 0.011363636363636364, 0.007575757575757576, 0.015151515151515152, 0.026515151515151516, 0.015151515151515152, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.03409090909090909, 0.007575757575757576, 0.011363636363636364, 0.01893939393939394, 0.01893939393939394, 0.026515151515151516, 0.026515151515151516, 0.015151515151515152, 0.022727272727272728, 0.026515151515151516, 0.05303030303030303, 0.015151515151515152, 0.01893939393939394, 0.007575757575757576, 0.01893939393939394, 0.011363636363636364, 0.022727272727272728, 0.011363636363636364, 0.015151515151515152, 0.007575757575757576, 0.011363636363636364, 0.007575757575757576, 0.011363636363636364, 0.007575757575757576, 0.026515151515151516, 0.007575757575757576, 0.01893939393939394, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.007575757575757576]
[0.24149659863945577, 0.22448979591836735, 0.3163265306122449, 0.21428571428571427, 0.09215017064846416, 0.040955631399317405, 0.06484641638225255, 0.04436860068259386, 0.040955631399317405, 0.07167235494880546, 0.06143344709897611, 0.051194539249146756, 0.051194539249146756, 0.08191126279863481, 0.10921501706484642, 0.07167235494880546, 0.05802047781569966, 0.027303754266211604, 0.08191126279863481, 0.04778156996587031, 0.02054794520547945, 0.003424657534246575, 0.0410958904109589, 0.0273972602739726, 0.003424657534246575, 0.017123287671232876, 0.010273972602739725, 0.010273972602739725, 0.010273972602739725, 0.030821917808219176, 0.0136986301369863, 0.010273972602739725, 0.017123287671232876, 0.00684931506849315, 0.010273972602739725, 0.010273972602739725, 0.0136986301369863, 0.00684931506849315, 0.017123287671232876, 0.003424657534246575, 0.017123287671232876, 0.017123287671232876, 0.0136986301369863, 0.023972602739726026, 0.003424657534246575, 0.010273972602739725, 0.023972602739726026, 0.023972602739726026, 0.010273972602739725, 0.00684931506849315, 0.02054794520547945, 0.0136986301369863, 0.03424657534246575, 0.00684931506849315, 0.0, 0.010273972602739725, 0.017123287671232876, 0.0273972602739726, 0.023972602739726026, 0.0136986301369863, 0.02054794520547945, 0.023972602739726026, 0.03767123287671233, 0.0273972602739726, 0.02054794520547945, 0.003424657534246575, 0.030821917808219176, 0.017123287671232876, 0.023972602739726026, 0.023972602739726026, 0.00684931506849315, 0.003424657534246575, 0.003424657534246575, 0.00684931506849315, 0.0136986301369863, 0.003424657534246575, 0.017123287671232876, 0.017123287671232876, 0.03424657534246575, 0.010273972602739725, 0.010273972602739725, 0.010273972602739725, 0.02054794520547945, 0.00684931506849315]
[0.23841059602649006, 0.22847682119205298, 0.34105960264900664, 0.18874172185430463, 0.08637873754152824, 0.04318936877076412, 0.059800664451827246, 0.046511627906976744, 0.03986710963455149, 0.053156146179401995, 0.09966777408637874, 0.036544850498338874, 0.0664451827242525, 0.09634551495016612, 0.10963455149501661, 0.06976744186046512, 0.046511627906976744, 0.03322259136212625, 0.07308970099667775, 0.036544850498338874, 0.013333333333333334, 0.013333333333333334, 0.02666666666666667, 0.03, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.013333333333333334, 0.01, 0.023333333333333334, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.013333333333333334, 0.01, 0.006666666666666667, 0.006666666666666667, 0.02, 0.006666666666666667, 0.01, 0.01, 0.023333333333333334, 0.01, 0.016666666666666666, 0.03, 0.03333333333333333, 0.02, 0.013333333333333334, 0.0033333333333333335, 0.01, 0.01, 0.04, 0.006666666666666667, 0.01, 0.01, 0.02666666666666667, 0.023333333333333334, 0.03666666666666667, 0.01, 0.02666666666666667, 0.02666666666666667, 0.04, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.04, 0.006666666666666667, 0.02666666666666667, 0.016666666666666666, 0.0033333333333333335, 0.0, 0.0, 0.006666666666666667, 0.023333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.016666666666666666, 0.023333333333333334, 0.02, 0.01, 0.006666666666666667, 0.01, 0.01]
[0.25165562913907286, 0.2251655629139073, 0.33774834437086093, 0.18211920529801323, 0.08970099667774087, 0.046511627906976744, 0.07973421926910298, 0.03322259136212625, 0.05647840531561462, 0.04318936877076412, 0.07308970099667775, 0.053156146179401995, 0.0664451827242525, 0.09634551495016612, 0.10299003322259136, 0.07308970099667775, 0.03986710963455149, 0.036544850498338874, 0.08305647840531562, 0.023255813953488372, 0.02666666666666667, 0.013333333333333334, 0.03, 0.016666666666666666, 0.0033333333333333335, 0.01, 0.02666666666666667, 0.006666666666666667, 0.013333333333333334, 0.03333333333333333, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.01, 0.013333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.006666666666666667, 0.02666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.02, 0.013333333333333334, 0.016666666666666666, 0.023333333333333334, 0.02, 0.01, 0.013333333333333334, 0.02, 0.01, 0.02666666666666667, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.03666666666666667, 0.02, 0.03, 0.01, 0.01, 0.02666666666666667, 0.043333333333333335, 0.023333333333333334, 0.016666666666666666, 0.01, 0.03666666666666667, 0.01, 0.02, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.016666666666666666, 0.03, 0.02, 0.02, 0.013333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.0]
[0.23178807947019867, 0.22847682119205298, 0.3609271523178808, 0.17549668874172186, 0.06976744186046512, 0.03322259136212625, 0.08970099667774087, 0.03986710963455149, 0.04318936877076412, 0.04983388704318937, 0.08970099667774087, 0.046511627906976744, 0.0664451827242525, 0.10299003322259136, 0.12956810631229235, 0.059800664451827246, 0.053156146179401995, 0.03986710963455149, 0.053156146179401995, 0.029900332225913623, 0.02, 0.006666666666666667, 0.02666666666666667, 0.016666666666666666, 0.0033333333333333335, 0.0033333333333333335, 0.016666666666666666, 0.01, 0.013333333333333334, 0.04, 0.03, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.006666666666666667, 0.02, 0.006666666666666667, 0.013333333333333334, 0.01, 0.016666666666666666, 0.01, 0.01, 0.02, 0.04, 0.02, 0.01, 0.016666666666666666, 0.01, 0.01, 0.023333333333333334, 0.006666666666666667, 0.023333333333333334, 0.013333333333333334, 0.016666666666666666, 0.03, 0.03666666666666667, 0.02, 0.02, 0.03333333333333333, 0.04666666666666667, 0.02666666666666667, 0.023333333333333334, 0.01, 0.02, 0.006666666666666667, 0.016666666666666666, 0.013333333333333334, 0.02, 0.0033333333333333335, 0.01, 0.0033333333333333335, 0.02, 0.006666666666666667, 0.023333333333333334, 0.01, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667]
[0.24503311258278146, 0.2185430463576159, 0.3211920529801324, 0.2119205298013245, 0.08637873754152824, 0.046511627906976744, 0.07308970099667775, 0.036544850498338874, 0.053156146179401995, 0.036544850498338874, 0.07641196013289037, 0.053156146179401995, 0.06312292358803986, 0.09634551495016612, 0.07973421926910298, 0.08305647840531562, 0.04318936877076412, 0.036544850498338874, 0.09302325581395349, 0.03986710963455149, 0.02, 0.013333333333333334, 0.03, 0.02, 0.0033333333333333335, 0.01, 0.023333333333333334, 0.01, 0.013333333333333334, 0.03, 0.013333333333333334, 0.016666666666666666, 0.006666666666666667, 0.01, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667, 0.023333333333333334, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.013333333333333334, 0.023333333333333334, 0.02, 0.02, 0.01, 0.013333333333333334, 0.016666666666666666, 0.013333333333333334, 0.02666666666666667, 0.013333333333333334, 0.016666666666666666, 0.006666666666666667, 0.03666666666666667, 0.016666666666666666, 0.03333333333333333, 0.01, 0.01, 0.016666666666666666, 0.03666666666666667, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.04666666666666667, 0.016666666666666666, 0.023333333333333334, 0.013333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.02666666666666667, 0.02666666666666667, 0.01, 0.03, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.0033333333333333335]
[0.23178807947019867, 0.24172185430463577, 0.3543046357615894, 0.16887417218543047, 0.08637873754152824, 0.046511627906976744, 0.07973421926910298, 0.016611295681063124, 0.046511627906976744, 0.059800664451827246, 0.09302325581395349, 0.04318936877076412, 0.059800664451827246, 0.10299003322259136, 0.11627906976744186, 0.07641196013289037, 0.03986710963455149, 0.029900332225913623, 0.0664451827242525, 0.03322259136212625, 0.016666666666666666, 0.016666666666666666, 0.03666666666666667, 0.013333333333333334, 0.0, 0.006666666666666667, 0.02666666666666667, 0.013333333333333334, 0.01, 0.04, 0.023333333333333334, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.0033333333333333335, 0.013333333333333334, 0.0, 0.03, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.013333333333333334, 0.02, 0.016666666666666666, 0.02, 0.02666666666666667, 0.03, 0.006666666666666667, 0.01, 0.016666666666666666, 0.01, 0.04, 0.013333333333333334, 0.006666666666666667, 0.0, 0.03, 0.03, 0.03666666666666667, 0.006666666666666667, 0.016666666666666666, 0.023333333333333334, 0.04, 0.03666666666666667, 0.016666666666666666, 0.006666666666666667, 0.04, 0.013333333333333334, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.0, 0.006666666666666667, 0.0033333333333333335, 0.016666666666666666, 0.0033333333333333335, 0.016666666666666666, 0.02, 0.02666666666666667, 0.0033333333333333335, 0.01, 0.01, 0.006666666666666667, 0.006666666666666667]
[0.26490066225165565, 0.1986754966887417, 0.3079470198675497, 0.2251655629139073, 0.09634551495016612, 0.04318936877076412, 0.07308970099667775, 0.04983388704318937, 0.053156146179401995, 0.04318936877076412, 0.059800664451827246, 0.04318936877076412, 0.059800664451827246, 0.07973421926910298, 0.09966777408637874, 0.06976744186046512, 0.05647840531561462, 0.029900332225913623, 0.07641196013289037, 0.06312292358803986, 0.02, 0.01, 0.03333333333333333, 0.03, 0.01, 0.01, 0.006666666666666667, 0.016666666666666666, 0.01, 0.03, 0.02, 0.013333333333333334, 0.013333333333333334, 0.01, 0.01, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.02666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.016666666666666666, 0.01, 0.006666666666666667, 0.013333333333333334, 0.02, 0.02, 0.006666666666666667, 0.006666666666666667, 0.02, 0.01, 0.03, 0.01, 0.01, 0.01, 0.02666666666666667, 0.016666666666666666, 0.02666666666666667, 0.01, 0.03, 0.02, 0.03333333333333333, 0.016666666666666666, 0.016666666666666666, 0.0033333333333333335, 0.02666666666666667, 0.023333333333333334, 0.03333333333333333, 0.016666666666666666, 0.0033333333333333335, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.013333333333333334, 0.016666666666666666, 0.02666666666666667, 0.02, 0.02, 0.01, 0.02, 0.013333333333333334]
[0.23509933774834438, 0.24834437086092714, 0.3543046357615894, 0.15894039735099338, 0.06976744186046512, 0.046511627906976744, 0.08970099667774087, 0.029900332225913623, 0.04983388704318937, 0.05647840531561462, 0.09634551495016612, 0.046511627906976744, 0.07973421926910298, 0.09966777408637874, 0.11627906976744186, 0.05647840531561462, 0.036544850498338874, 0.04318936877076412, 0.053156146179401995, 0.026578073089700997, 0.016666666666666666, 0.01, 0.03, 0.013333333333333334, 0.0, 0.006666666666666667, 0.03333333333333333, 0.006666666666666667, 0.013333333333333334, 0.03666666666666667, 0.03, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.013333333333333334, 0.0033333333333333335, 0.02666666666666667, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.03666666666666667, 0.02666666666666667, 0.006666666666666667, 0.016666666666666666, 0.013333333333333334, 0.01, 0.03, 0.016666666666666666, 0.023333333333333334, 0.01, 0.023333333333333334, 0.03333333333333333, 0.03, 0.013333333333333334, 0.02666666666666667, 0.03333333333333333, 0.043333333333333335, 0.013333333333333334, 0.023333333333333334, 0.01, 0.016666666666666666, 0.006666666666666667, 0.01, 0.016666666666666666, 0.01, 0.0, 0.01, 0.006666666666666667, 0.016666666666666666, 0.01, 0.023333333333333334, 0.013333333333333334, 0.006666666666666667, 0.01, 0.0, 0.01, 0.013333333333333334, 0.0033333333333333335]
[0.2119205298013245, 0.26490066225165565, 0.3609271523178808, 0.15894039735099338, 0.05647840531561462, 0.053156146179401995, 0.07641196013289037, 0.026578073089700997, 0.03986710963455149, 0.053156146179401995, 0.12956810631229235, 0.04318936877076412, 0.07641196013289037, 0.11627906976744186, 0.10963455149501661, 0.05647840531561462, 0.03986710963455149, 0.03986710963455149, 0.046511627906976744, 0.03322259136212625, 0.013333333333333334, 0.013333333333333334, 0.02, 0.01, 0.0, 0.006666666666666667, 0.04, 0.006666666666666667, 0.013333333333333334, 0.03666666666666667, 0.023333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.0033333333333333335, 0.006666666666666667, 0.01, 0.01, 0.0033333333333333335, 0.023333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.023333333333333334, 0.03, 0.05, 0.02666666666666667, 0.006666666666666667, 0.016666666666666666, 0.01, 0.01, 0.023333333333333334, 0.02, 0.023333333333333334, 0.01, 0.016666666666666666, 0.03333333333333333, 0.056666666666666664, 0.01, 0.023333333333333334, 0.03333333333333333, 0.03333333333333333, 0.016666666666666666, 0.023333333333333334, 0.01, 0.016666666666666666, 0.006666666666666667, 0.01, 0.016666666666666666, 0.01, 0.0033333333333333335, 0.01, 0.0033333333333333335, 0.016666666666666666, 0.01, 0.016666666666666666, 0.016666666666666666, 0.0033333333333333335, 0.01, 0.0033333333333333335, 0.01, 0.013333333333333334, 0.006666666666666667]
[0.2185430463576159, 0.26490066225165565, 0.3609271523178808, 0.152317880794702, 0.07308970099667775, 0.046511627906976744, 0.07641196013289037, 0.023255813953488372, 0.04983388704318937, 0.0664451827242525, 0.10631229235880399, 0.04318936877076412, 0.06312292358803986, 0.11627906976744186, 0.12292358803986711, 0.05647840531561462, 0.03322259136212625, 0.03322259136212625, 0.05647840531561462, 0.029900332225913623, 0.023333333333333334, 0.016666666666666666, 0.02666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.023333333333333334, 0.006666666666666667, 0.01, 0.03333333333333333, 0.023333333333333334, 0.01, 0.0, 0.0033333333333333335, 0.01, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.03666666666666667, 0.0033333333333333335, 0.01, 0.02, 0.02, 0.016666666666666666, 0.023333333333333334, 0.03, 0.03333333333333333, 0.02, 0.01, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.03, 0.016666666666666666, 0.01, 0.006666666666666667, 0.02666666666666667, 0.02666666666666667, 0.04666666666666667, 0.016666666666666666, 0.016666666666666666, 0.04, 0.05, 0.013333333333333334, 0.02, 0.01, 0.02, 0.006666666666666667, 0.013333333333333334, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.01, 0.0033333333333333335, 0.016666666666666666, 0.0033333333333333335, 0.013333333333333334, 0.013333333333333334, 0.016666666666666666, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667]
[0.24172185430463577, 0.2119205298013245, 0.347682119205298, 0.19536423841059603, 0.06976744186046512, 0.04983388704318937, 0.07973421926910298, 0.04318936877076412, 0.046511627906976744, 0.046511627906976744, 0.07973421926910298, 0.03986710963455149, 0.06312292358803986, 0.08970099667774087, 0.12292358803986711, 0.06976744186046512, 0.06312292358803986, 0.023255813953488372, 0.0664451827242525, 0.04318936877076412, 0.01, 0.01, 0.02666666666666667, 0.023333333333333334, 0.006666666666666667, 0.01, 0.023333333333333334, 0.01, 0.013333333333333334, 0.023333333333333334, 0.02, 0.02, 0.01, 0.0033333333333333335, 0.02, 0.01, 0.006666666666666667, 0.006666666666666667, 0.03, 0.0033333333333333335, 0.01, 0.01, 0.016666666666666666, 0.01, 0.013333333333333334, 0.016666666666666666, 0.03, 0.02, 0.013333333333333334, 0.0, 0.013333333333333334, 0.013333333333333334, 0.03, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.023333333333333334, 0.016666666666666666, 0.03333333333333333, 0.016666666666666666, 0.016666666666666666, 0.03, 0.056666666666666664, 0.02, 0.023333333333333334, 0.01, 0.023333333333333334, 0.013333333333333334, 0.023333333333333334, 0.02, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.02, 0.02, 0.016666666666666666, 0.01, 0.016666666666666666, 0.01, 0.01, 0.006666666666666667]
[0.2251655629139073, 0.25165562913907286, 0.33774834437086093, 0.18211920529801323, 0.07308970099667775, 0.05647840531561462, 0.06976744186046512, 0.026578073089700997, 0.046511627906976744, 0.059800664451827246, 0.09302325581395349, 0.053156146179401995, 0.059800664451827246, 0.09634551495016612, 0.11627906976744186, 0.06312292358803986, 0.046511627906976744, 0.036544850498338874, 0.059800664451827246, 0.03986710963455149, 0.023333333333333334, 0.016666666666666666, 0.02, 0.013333333333333334, 0.0, 0.01, 0.03, 0.016666666666666666, 0.016666666666666666, 0.023333333333333334, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.006666666666666667, 0.016666666666666666, 0.0033333333333333335, 0.023333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.01, 0.02, 0.013333333333333334, 0.016666666666666666, 0.023333333333333334, 0.03, 0.023333333333333334, 0.01, 0.016666666666666666, 0.016666666666666666, 0.01, 0.023333333333333334, 0.02, 0.013333333333333334, 0.0033333333333333335, 0.023333333333333334, 0.03, 0.03, 0.013333333333333334, 0.013333333333333334, 0.03, 0.05333333333333334, 0.016666666666666666, 0.023333333333333334, 0.01, 0.016666666666666666, 0.013333333333333334, 0.01, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.01, 0.013333333333333334, 0.02, 0.016666666666666666, 0.01, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.01]
[0.19536423841059603, 0.2185430463576159, 0.36423841059602646, 0.2185430463576159, 0.059800664451827246, 0.046511627906976744, 0.053156146179401995, 0.036544850498338874, 0.029900332225913623, 0.04983388704318937, 0.09302325581395349, 0.046511627906976744, 0.06312292358803986, 0.08305647840531562, 0.1461794019933555, 0.06976744186046512, 0.04318936877076412, 0.036544850498338874, 0.07308970099667775, 0.0664451827242525, 0.013333333333333334, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.03, 0.006666666666666667, 0.006666666666666667, 0.02, 0.016666666666666666, 0.01, 0.01, 0.006666666666666667, 0.01, 0.01, 0.01, 0.0, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.0, 0.02, 0.016666666666666666, 0.01, 0.016666666666666666, 0.04666666666666667, 0.02, 0.006666666666666667, 0.01, 0.006666666666666667, 0.023333333333333334, 0.023333333333333334, 0.016666666666666666, 0.013333333333333334, 0.01, 0.01, 0.02666666666666667, 0.02666666666666667, 0.02, 0.02666666666666667, 0.03, 0.056666666666666664, 0.03, 0.02, 0.01, 0.03, 0.01, 0.013333333333333334, 0.013333333333333334, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.02, 0.016666666666666666, 0.02666666666666667, 0.01, 0.006666666666666667, 0.01, 0.02666666666666667, 0.023333333333333334]
[0.2646048109965636, 0.20618556701030927, 0.3127147766323024, 0.21305841924398625, 0.07931034482758621, 0.04482758620689655, 0.08275862068965517, 0.05517241379310345, 0.05862068965517241, 0.05862068965517241, 0.04482758620689655, 0.04482758620689655, 0.05862068965517241, 0.07931034482758621, 0.11379310344827587, 0.06206896551724138, 0.06896551724137931, 0.020689655172413793, 0.07241379310344828, 0.05172413793103448, 0.010380622837370242, 0.010380622837370242, 0.02422145328719723, 0.031141868512110725, 0.010380622837370242, 0.01730103806228374, 0.006920415224913495, 0.010380622837370242, 0.020761245674740483, 0.031141868512110725, 0.020761245674740483, 0.010380622837370242, 0.01384083044982699, 0.010380622837370242, 0.01384083044982699, 0.01730103806228374, 0.006920415224913495, 0.010380622837370242, 0.02768166089965398, 0.01384083044982699, 0.01384083044982699, 0.01384083044982699, 0.01384083044982699, 0.01730103806228374, 0.006920415224913495, 0.006920415224913495, 0.01730103806228374, 0.01384083044982699, 0.010380622837370242, 0.006920415224913495, 0.01730103806228374, 0.010380622837370242, 0.02422145328719723, 0.006920415224913495, 0.020761245674740483, 0.006920415224913495, 0.02768166089965398, 0.01730103806228374, 0.020761245674740483, 0.01384083044982699, 0.020761245674740483, 0.02768166089965398, 0.04844290657439446, 0.01730103806228374, 0.01384083044982699, 0.0034602076124567475, 0.031141868512110725, 0.01384083044982699, 0.03806228373702422, 0.01730103806228374, 0.010380622837370242, 0.0034602076124567475, 0.006920415224913495, 0.006920415224913495, 0.0034602076124567475, 0.0034602076124567475, 0.010380622837370242, 0.01384083044982699, 0.02768166089965398, 0.020761245674740483, 0.031141868512110725, 0.0, 0.010380622837370242, 0.010380622837370242]
[0.2089041095890411, 0.2602739726027397, 0.3767123287671233, 0.1506849315068493, 0.07560137457044673, 0.044673539518900345, 0.061855670103092786, 0.024054982817869417, 0.041237113402061855, 0.07560137457044673, 0.10309278350515463, 0.041237113402061855, 0.061855670103092786, 0.10309278350515463, 0.15120274914089346, 0.061855670103092786, 0.030927835051546393, 0.03436426116838488, 0.061855670103092786, 0.024054982817869417, 0.017241379310344827, 0.010344827586206896, 0.02413793103448276, 0.02413793103448276, 0.0034482758620689655, 0.013793103448275862, 0.020689655172413793, 0.006896551724137931, 0.0034482758620689655, 0.020689655172413793, 0.027586206896551724, 0.010344827586206896, 0.006896551724137931, 0.006896551724137931, 0.006896551724137931, 0.0034482758620689655, 0.013793103448275862, 0.0034482758620689655, 0.02413793103448276, 0.0, 0.010344827586206896, 0.027586206896551724, 0.027586206896551724, 0.010344827586206896, 0.010344827586206896, 0.03793103448275862, 0.041379310344827586, 0.013793103448275862, 0.006896551724137931, 0.010344827586206896, 0.017241379310344827, 0.006896551724137931, 0.027586206896551724, 0.017241379310344827, 0.013793103448275862, 0.0, 0.020689655172413793, 0.020689655172413793, 0.04482758620689655, 0.017241379310344827, 0.03793103448275862, 0.03103448275862069, 0.06551724137931035, 0.017241379310344827, 0.017241379310344827, 0.006896551724137931, 0.03103448275862069, 0.006896551724137931, 0.017241379310344827, 0.013793103448275862, 0.0, 0.0, 0.006896551724137931, 0.010344827586206896, 0.010344827586206896, 0.006896551724137931, 0.010344827586206896, 0.013793103448275862, 0.017241379310344827, 0.020689655172413793, 0.0, 0.010344827586206896, 0.006896551724137931, 0.006896551724137931]
[0.25773195876288657, 0.23367697594501718, 0.29896907216494845, 0.20618556701030927, 0.07586206896551724, 0.04482758620689655, 0.08620689655172414, 0.04827586206896552, 0.06551724137931035, 0.05862068965517241, 0.05862068965517241, 0.05172413793103448, 0.05517241379310345, 0.08620689655172414, 0.09655172413793103, 0.06206896551724138, 0.06206896551724138, 0.041379310344827586, 0.05862068965517241, 0.04482758620689655, 0.006920415224913495, 0.01384083044982699, 0.020761245674740483, 0.031141868512110725, 0.006920415224913495, 0.01384083044982699, 0.010380622837370242, 0.01384083044982699, 0.020761245674740483, 0.031141868512110725, 0.020761245674740483, 0.01384083044982699, 0.010380622837370242, 0.01730103806228374, 0.01384083044982699, 0.006920415224913495, 0.010380622837370242, 0.010380622837370242, 0.03806228373702422, 0.006920415224913495, 0.01384083044982699, 0.010380622837370242, 0.01384083044982699, 0.020761245674740483, 0.0, 0.010380622837370242, 0.02768166089965398, 0.020761245674740483, 0.010380622837370242, 0.01384083044982699, 0.01384083044982699, 0.01384083044982699, 0.02422145328719723, 0.010380622837370242, 0.010380622837370242, 0.010380622837370242, 0.02768166089965398, 0.02422145328719723, 0.02422145328719723, 0.010380622837370242, 0.02422145328719723, 0.031141868512110725, 0.031141868512110725, 0.010380622837370242, 0.020761245674740483, 0.006920415224913495, 0.020761245674740483, 0.01384083044982699, 0.03460207612456748, 0.010380622837370242, 0.01730103806228374, 0.0, 0.01730103806228374, 0.006920415224913495, 0.010380622837370242, 0.006920415224913495, 0.010380622837370242, 0.01384083044982699, 0.01730103806228374, 0.01730103806228374, 0.020761245674740483, 0.0034602076124567475, 0.010380622837370242, 0.010380622837370242]
